shadow_date,version,shadow_rank,ticker,shadow_score,shadow_factor_count,shadow_factor_ids,official_decision_impact,shadow_only,F002,official_source,official_actionable_buy,official_worth_review_locked,official_match_flag,shadow_top30_flag,compare_bucket,official_status_bucket
2026-05-27,V18.3A,1,SOXL,4.225228902386583,1,F002,NONE,YES,4.225228902386583,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,2,AEHR,2.9008631112725745,1,F002,NONE,YES,2.9008631112725745,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,3,INTC,2.44263464163829,1,F002,NONE,YES,2.44263464163829,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,4,ALAB,2.390441624433455,1,F002,NONE,YES,2.390441624433455,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,5,MRVL,2.1267773561930023,1,F002,NONE,YES,2.1267773561930023,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,6,ARM,2.065997325878629,1,F002,NONE,YES,2.065997325878629,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,True,True,True,SHADOW_TOP30_AND_OFFICIAL_REVIEW,OFFICIAL_WORTH_REVIEW_LOCKED
2026-05-27,V18.3A,7,AMD,2.05887103001088,1,F002,NONE,YES,2.05887103001088,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,8,SNDK,2.028796485137324,1,F002,NONE,YES,2.028796485137324,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,9,FLEX,1.569811959847634,1,F002,NONE,YES,1.569811959847634,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,10,MU,1.3702770410212697,1,F002,NONE,YES,1.3702770410212697,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,11,IRDM,1.237220771174273,1,F002,NONE,YES,1.237220771174273,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,12,STX,1.1776524476384476,1,F002,NONE,YES,1.1776524476384476,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
2026-05-27,V18.3A,13,DELL,1.1560757049744632,1,F002,NONE,YES,1.1560757049744632,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,True,True,True,SHADOW_TOP30_AND_OFFICIAL_REVIEW,OFFICIAL_WORTH_REVIEW_LOCKED
2026-05-27,V18.3A,14,VECO,1.1117382043390311,1,F002,NONE,YES,1.1117382043390311,STRICT_CONFIRMED_V17_LOCKED_10_FALLBACK,False,False,False,True,SHADOW_TOP30_ONLY,NO_OFFICIAL_CANDIDATE_FLAG
