snapshot_date,ticker,signal_snapshot_id,forward_tracker_link_key,simulation_link_key,manual_feedback_link_key,planned_horizon,planned_outcome_date,forward_return,forward_return_status,source_snapshot_path,source_signal_snapshot_row_found,source_signal_snapshot_quality_status,link_key_completeness_status,upgraded_schema_version,apply_scope,apply_status
2026-05-20,MDB,V18_21B-2026-05-20-MDB-4F281837FADB,forward_tracker|2026-05-20|MDB|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MDB,V18_21B-2026-05-20-MDB-4F281837FADB,forward_tracker|2026-05-20|MDB|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MDB,V18_21B-2026-05-20-MDB-4F281837FADB,forward_tracker|2026-05-20|MDB|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,META,V18_21B-2026-05-20-META-B7E499BBEA0A,forward_tracker|2026-05-20|META|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,META,V18_21B-2026-05-20-META-B7E499BBEA0A,forward_tracker|2026-05-20|META|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,META,V18_21B-2026-05-20-META-B7E499BBEA0A,forward_tracker|2026-05-20|META|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,META,V18_21B-2026-05-20-META-B7E499BBEA0A,forward_tracker|2026-05-20|META|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,META,V18_21B-2026-05-20-META-B7E499BBEA0A,forward_tracker|2026-05-20|META|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MKSI,V18_21B-2026-05-20-MKSI-3C23281E838A,forward_tracker|2026-05-20|MKSI|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MKSI,V18_21B-2026-05-20-MKSI-3C23281E838A,forward_tracker|2026-05-20|MKSI|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MKSI,V18_21B-2026-05-20-MKSI-3C23281E838A,forward_tracker|2026-05-20|MKSI|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MKSI,V18_21B-2026-05-20-MKSI-3C23281E838A,forward_tracker|2026-05-20|MKSI|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MKSI,V18_21B-2026-05-20-MKSI-3C23281E838A,forward_tracker|2026-05-20|MKSI|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MOD,V18_21B-2026-05-20-MOD-7E1C4DB822AA,forward_tracker|2026-05-20|MOD|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MOD,V18_21B-2026-05-20-MOD-7E1C4DB822AA,forward_tracker|2026-05-20|MOD|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MOD,V18_21B-2026-05-20-MOD-7E1C4DB822AA,forward_tracker|2026-05-20|MOD|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MOD,V18_21B-2026-05-20-MOD-7E1C4DB822AA,forward_tracker|2026-05-20|MOD|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MOD,V18_21B-2026-05-20-MOD-7E1C4DB822AA,forward_tracker|2026-05-20|MOD|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MPWR,V18_21B-2026-05-20-MPWR-59CD18FA04BD,forward_tracker|2026-05-20|MPWR|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MPWR,V18_21B-2026-05-20-MPWR-59CD18FA04BD,forward_tracker|2026-05-20|MPWR|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MPWR,V18_21B-2026-05-20-MPWR-59CD18FA04BD,forward_tracker|2026-05-20|MPWR|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MPWR,V18_21B-2026-05-20-MPWR-59CD18FA04BD,forward_tracker|2026-05-20|MPWR|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MPWR,V18_21B-2026-05-20-MPWR-59CD18FA04BD,forward_tracker|2026-05-20|MPWR|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MRVL,V18_21B-2026-05-20-MRVL-0D1CC9F036B6,forward_tracker|2026-05-20|MRVL|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MRVL,V18_21B-2026-05-20-MRVL-0D1CC9F036B6,forward_tracker|2026-05-20|MRVL|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MRVL,V18_21B-2026-05-20-MRVL-0D1CC9F036B6,forward_tracker|2026-05-20|MRVL|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MRVL,V18_21B-2026-05-20-MRVL-0D1CC9F036B6,forward_tracker|2026-05-20|MRVL|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MRVL,V18_21B-2026-05-20-MRVL-0D1CC9F036B6,forward_tracker|2026-05-20|MRVL|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MSFT,V18_21B-2026-05-20-MSFT-260DAAA61EC9,forward_tracker|2026-05-20|MSFT|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MSFT,V18_21B-2026-05-20-MSFT-260DAAA61EC9,forward_tracker|2026-05-20|MSFT|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MSFT,V18_21B-2026-05-20-MSFT-260DAAA61EC9,forward_tracker|2026-05-20|MSFT|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MSFT,V18_21B-2026-05-20-MSFT-260DAAA61EC9,forward_tracker|2026-05-20|MSFT|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MSFT,V18_21B-2026-05-20-MSFT-260DAAA61EC9,forward_tracker|2026-05-20|MSFT|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MU,V18_21B-2026-05-20-MU-29ADFA427B57,forward_tracker|2026-05-20|MU|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MU,V18_21B-2026-05-20-MU-29ADFA427B57,forward_tracker|2026-05-20|MU|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MU,V18_21B-2026-05-20-MU-29ADFA427B57,forward_tracker|2026-05-20|MU|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MU,V18_21B-2026-05-20-MU-29ADFA427B57,forward_tracker|2026-05-20|MU|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,MU,V18_21B-2026-05-20-MU-29ADFA427B57,forward_tracker|2026-05-20|MU|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NET,V18_21B-2026-05-20-NET-5018647F0154,forward_tracker|2026-05-20|NET|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NET,V18_21B-2026-05-20-NET-5018647F0154,forward_tracker|2026-05-20|NET|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NET,V18_21B-2026-05-20-NET-5018647F0154,forward_tracker|2026-05-20|NET|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NET,V18_21B-2026-05-20-NET-5018647F0154,forward_tracker|2026-05-20|NET|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NET,V18_21B-2026-05-20-NET-5018647F0154,forward_tracker|2026-05-20|NET|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NOW,V18_21B-2026-05-20-NOW-451BDC25716F,forward_tracker|2026-05-20|NOW|1D,,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NOW,V18_21B-2026-05-20-NOW-451BDC25716F,forward_tracker|2026-05-20|NOW|3D,,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NOW,V18_21B-2026-05-20-NOW-451BDC25716F,forward_tracker|2026-05-20|NOW|5D,,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NOW,V18_21B-2026-05-20-NOW-451BDC25716F,forward_tracker|2026-05-20|NOW|10D,,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NOW,V18_21B-2026-05-20-NOW-451BDC25716F,forward_tracker|2026-05-20|NOW|20D,,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NTAP,V18_21B-2026-05-20-NTAP-18405EFEAC2A,forward_tracker|2026-05-20|NTAP|1D,simulation|2026-05-20|NTAP,,1D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NTAP,V18_21B-2026-05-20-NTAP-18405EFEAC2A,forward_tracker|2026-05-20|NTAP|3D,simulation|2026-05-20|NTAP,,3D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NTAP,V18_21B-2026-05-20-NTAP-18405EFEAC2A,forward_tracker|2026-05-20|NTAP|5D,simulation|2026-05-20|NTAP,,5D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NTAP,V18_21B-2026-05-20-NTAP-18405EFEAC2A,forward_tracker|2026-05-20|NTAP|10D,simulation|2026-05-20|NTAP,,10D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
2026-05-20,NTAP,V18_21B-2026-05-20-NTAP-18405EFEAC2A,forward_tracker|2026-05-20|NTAP|20D,simulation|2026-05-20|NTAP,,20D,PENDING_OUTCOME_DATE,NA,PENDING_NOT_FILLED,D:\us-tech-quant\outputs\v18\signal_snapshots\V18_21B_R1_CURRENT_SIGNAL_SNAPSHOT.csv,TRUE,OK,PARTIAL_MEDIUM_CONFIDENCE_READY,V18_21D_R1_SHADOW_V1,NEW_SHADOW_OUTPUTS_ONLY,APPLIED_TO_SHADOW_OUTPUT_ONLY
