STATUS: WARN_V18_41A_DAILY_CLEAN_OPERATOR_PIPELINE_REVIEW_NEEDED
RUN_ID: V18_41A_DAILY_CLEAN_OPERATOR_PIPELINE_20260530_223803
GENERATED_AT: 2026-05-30T22:38:03
LATEST_SIGNAL_DATE: 2026-05-29
LATEST_SIGNAL_FREEZE_COUNT: 318
CURRENT_FULL_CANDIDATE_COUNT: 318
CURRENT_TOP_CANDIDATE_COUNT: 20
LONG_CANDIDATE_COUNT: 20
TOP_FULL_MISMATCH_COUNT: 0
EXPECTED_REMAINING_ACTION_REQUIRED_COUNT: 0
BLOCKING_CURRENT_FAILURE_COUNT: 0
DAILY_RUN_USABLE: TRUE
BUY_CANDIDATE_REPORT_USABLE: TRUE
TRADING_EXECUTION_ALLOWED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
RANKING_MODIFIED: FALSE
FACTOR_WEIGHTS_MODIFIED: FALSE
SIGNAL_FREEZE_LEDGER_MODIFIED: TRUE
PAPER_TRADING_LEDGER_MODIFIED: FALSE
SHADOW_PORTFOLIO_LEDGER_MODIFIED: FALSE
ACCOUNT_STATE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Candidate report is usable; review nonblocking warnings and freshness audit before any buy-timing use.
