ticker,in_total_universe,in_current_candidates,in_latest_signal_freeze,in_factor_pack,in_technical_timing,in_recent_rolling_scan,price_status,freshness_status,latest_price_date,latest_scan_date,exclusion_bucket,exclusion_reason,evidence_sources
LPLA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
LRCX,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
LSCC,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
LYB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
LYFT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MCHP,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MCK,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MDB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MELI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
META,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MKSI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MNTN,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-22,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MOD,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MOH,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MPLX,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MPW,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NOT_UPDATED_BY_V18_16A,NOT_UPDATED_BY_V18_16A,UNKNOWN,UNKNOWN,NOT_RECENTLY_SCANNED,No current scan-plan selection and no last scan date evidence was found.,state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MPWR,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MRVL,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MSFT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MTSI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MTZ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
MU,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NAMS,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NET,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NFLX,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NOW,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NRG,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NTAP,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NTRA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NU,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NUVB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NVAX,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-21,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NVDA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NVT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
NXPI,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-18,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
OC,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-20,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
OKTA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FULL_HISTORY_AVAILABLE,NOT_UPDATED_BY_V18_16A,2026-05-21,2026-05-27,IN_CURRENT_CANDIDATES,Ticker is present in current ranked candidates.,outputs/v18/candidates/V18_CURRENT_FULL_RANKED_CANDIDATES.csv;outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv;outputs/v18/universe/V18_CURRENT_ROLLING_SCAN_PLAN.csv;state/v18/forward_test/V18_DAILY_SIGNAL_FREEZE_LEDGER.csv;state/v18/universe/V18_UNIVERSE_ROLLING_STATE.csv
